  File "fwrench/applications/pipeline.py", line 40
 78%|███████▊  | 44423/57000 [10:01<02:46, 75.36it/s]
 78%|███████▊  | 44431/57000 [10:01<02:46, 75.43it/s]
 78%|███████▊  | 44439/57000 [10:01<02:46, 75.50it/s]
 78%|███████▊  | 44447/57000 [10:02<02:46, 75.46it/s]
 78%|███████▊  | 44455/57000 [10:02<02:46, 75.57it/s]
 78%|███████▊  | 44463/57000 [10:02<02:46, 75.44it/s]
 78%|███████▊  | 44471/57000 [10:02<02:45, 75.51it/s]
 78%|███████▊  | 44479/57000 [10:02<02:45, 75.45it/s]
 78%|███████▊  | 44487/57000 [10:02<02:45, 75.45it/s]
 78%|███████▊  | 44495/57000 [10:02<02:45, 75.36it/s]
 78%|███████▊  | 44503/57000 [10:02<02:45, 75.40it/s]
 78%|███████▊  | 44511/57000 [10:02<02:45, 75.33it/s]
 78%|███████▊  | 44519/57000 [10:03<02:45, 75.41it/s]
 78%|███████▊  | 44527/57000 [10:03<02:45, 75.35it/s]
 78%|███████▊  | 44535/57000 [10:03<02:45, 75.47it/s]
 78%|███████▊  | 44543/57000 [10:03<02:45, 75.42it/s]
 78%|███████▊  | 44551/57000 [10:03<02:44, 75.51it/s]
 78%|███████▊  | 44559/57000 [10:03<02:44, 75.41it/s]
 78%|███████▊  | 44567/57000 [10:03<02:44, 75.40it/s]
 78%|███████▊  | 44575/57000 [10:03<02:44, 75.50it/s]
 78%|███████▊  | 44583/57000 [10:03<02:46, 74.71it/s]
 78%|███████▊  | 44591/57000 [10:03<02:45, 74.92it/s]
 78%|███████▊  | 44599/57000 [10:04<02:45, 74.89it/s]
 78%|███████▊  | 44607/57000 [10:04<02:45, 75.05it/s]
 78%|███████▊  | 44615/57000 [10:04<02:44, 75.10it/s]
 78%|███████▊  | 44623/57000 [10:04<02:44, 75.24it/s]
 78%|███████▊  | 44631/57000 [10:04<02:44, 75.21it/s]
 78%|███████▊  | 44639/57000 [10:04<02:44, 75.32it/s]
 78%|███████▊  | 44647/57000 [10:04<02:44, 75.16it/s]
 78%|███████▊  | 44655/57000 [10:04<02:43, 75.31it/s]
 78%|███████▊  | 44663/57000 [10:04<02:43, 75.30it/s]
 78%|███████▊  | 44671/57000 [10:05<02:43, 75.39it/s]
 78%|███████▊  | 44679/57000 [10:05<02:43, 75.29it/s]
 78%|███████▊  | 44687/57000 [10:05<02:45, 74.31it/s]
 78%|███████▊  | 44695/57000 [10:05<02:47, 73.54it/s]
 78%|███████▊  | 44703/57000 [10:05<02:46, 74.06it/s]
 78%|███████▊  | 44711/57000 [10:05<02:45, 74.43it/s]
 78%|███████▊  | 44719/57000 [10:05<02:44, 74.61it/s]
 78%|███████▊  | 44727/57000 [10:05<02:43, 74.86it/s]
 78%|███████▊  | 44735/57000 [10:05<02:43, 74.86it/s]
 78%|███████▊  | 44743/57000 [10:06<02:43, 74.98it/s]
 79%|███████▊  | 44751/57000 [10:06<02:43, 75.00it/s]
 79%|███████▊  | 44759/57000 [10:06<02:42, 75.12it/s]
 79%|███████▊  | 44767/57000 [10:06<02:42, 75.09it/s]
 79%|███████▊  | 44775/57000 [10:06<02:42, 75.19it/s]
 79%|███████▊  | 44783/57000 [10:06<02:42, 75.15it/s]
 79%|███████▊  | 44791/57000 [10:06<02:42, 75.08it/s]
 79%|███████▊  | 44799/57000 [10:06<02:42, 74.97it/s]
 79%|███████▊  | 44807/57000 [10:06<02:42, 75.11it/s]
 79%|███████▊  | 44815/57000 [10:06<02:42, 75.10it/s]
 79%|███████▊  | 44823/57000 [10:07<02:42, 75.16it/s]
 79%|███████▊  | 44831/57000 [10:07<02:41, 75.13it/s]
 79%|███████▊  | 44839/57000 [10:07<02:41, 75.23it/s]
 79%|███████▊  | 44847/57000 [10:07<02:41, 75.33it/s]
 79%|███████▊  | 44855/57000 [10:07<02:41, 75.30it/s]
 79%|███████▊  | 44863/57000 [10:07<02:41, 75.33it/s]
 79%|███████▊  | 44871/57000 [10:07<02:40, 75.34it/s]
 79%|███████▊  | 44879/57000 [10:07<02:40, 75.44it/s]
 79%|███████▊  | 44887/57000 [10:07<02:40, 75.43it/s]
 79%|███████▉  | 44895/57000 [10:08<02:40, 75.41it/s]
 79%|███████▉  | 44903/57000 [10:08<02:40, 75.32it/s]
 79%|███████▉  | 44911/57000 [10:08<02:40, 75.38it/s]
 79%|███████▉  | 44919/57000 [10:08<02:40, 75.24it/s]
 79%|███████▉  | 44927/57000 [10:08<02:40, 75.27it/s]
 79%|███████▉  | 44935/57000 [10:08<02:40, 75.17it/s]
 79%|███████▉  | 44943/57000 [10:08<02:40, 75.26it/s]
 79%|███████▉  | 44951/57000 [10:08<02:40, 75.13it/s]
 79%|███████▉  | 44959/57000 [10:08<02:40, 75.09it/s]
 79%|███████▉  | 44967/57000 [10:09<02:40, 74.93it/s]
 79%|███████▉  | 44975/57000 [10:09<02:40, 74.97it/s]
 79%|███████▉  | 44983/57000 [10:09<02:40, 74.99it/s]
 79%|███████▉  | 44991/57000 [10:09<02:40, 75.04it/s]
 79%|███████▉  | 44999/57000 [10:09<02:39, 75.18it/s]
 79%|███████▉  | 45007/57000 [10:09<02:39, 74.99it/s]
 79%|███████▉  | 45015/57000 [10:09<02:39, 75.10it/s]
 79%|███████▉  | 45023/57000 [10:09<02:39, 75.09it/s]
 79%|███████▉  | 45031/57000 [10:09<02:39, 75.17it/s]
 79%|███████▉  | 45039/57000 [10:09<02:39, 75.15it/s]
 79%|███████▉  | 45047/57000 [10:10<02:38, 75.23it/s]
 79%|███████▉  | 45055/57000 [10:10<02:38, 75.15it/s]
 79%|███████▉  | 45063/57000 [10:10<02:38, 75.24it/s]
 79%|███████▉  | 45071/57000 [10:10<02:38, 75.19it/s]
 79%|███████▉  | 45079/57000 [10:10<02:38, 75.25it/s]
 79%|███████▉  | 45087/57000 [10:10<02:38, 75.19it/s]
 79%|███████▉  | 45095/57000 [10:10<02:38, 75.32it/s]
 79%|███████▉  | 45103/57000 [10:10<02:38, 75.26it/s]
 79%|███████▉  | 45111/57000 [10:10<02:37, 75.27it/s]
 79%|███████▉  | 45119/57000 [10:11<02:37, 75.24it/s]
 79%|███████▉  | 45127/57000 [10:11<02:37, 75.15it/s]
 79%|███████▉  | 45135/57000 [10:11<02:37, 75.21it/s]
 79%|███████▉  | 45143/57000 [10:11<02:37, 75.16it/s]
 79%|███████▉  | 45151/57000 [10:11<02:37, 75.25it/s]
 79%|███████▉  | 45159/57000 [10:11<02:37, 75.14it/s]
 79%|███████▉  | 45167/57000 [10:11<02:37, 75.12it/s]
 79%|███████▉  | 45175/57000 [10:11<02:37, 74.93it/s]
 79%|███████▉  | 45183/57000 [10:11<02:37, 75.10it/s]
 79%|███████▉  | 45191/57000 [10:11<02:37, 75.11it/s]
 79%|███████▉  | 45199/57000 [10:12<02:36, 75.21it/s]
 79%|███████▉  | 45207/57000 [10:12<02:36, 75.16it/s]
 79%|███████▉  | 45215/57000 [10:12<02:36, 75.22it/s]
 79%|███████▉  | 45223/57000 [10:12<02:36, 75.03it/s]
 79%|███████▉  | 45231/57000 [10:12<02:36, 75.03it/s]
 79%|███████▉  | 45239/57000 [10:12<02:36, 75.12it/s]
 79%|███████▉  | 45247/57000 [10:12<02:36, 75.33it/s]
 79%|███████▉  | 45255/57000 [10:12<02:35, 75.50it/s]
 79%|███████▉  | 45263/57000 [10:12<02:35, 75.53it/s]
 79%|███████▉  | 45271/57000 [10:13<02:35, 75.65it/s]
 79%|███████▉  | 45279/57000 [10:13<02:34, 75.64it/s]
 79%|███████▉  | 45287/57000 [10:13<02:34, 75.66it/s]
 79%|███████▉  | 45295/57000 [10:13<02:34, 75.59it/s]
 79%|███████▉  | 45303/57000 [10:13<02:34, 75.62it/s]
 79%|███████▉  | 45311/57000 [10:13<02:34, 75.50it/s]
 80%|███████▉  | 45319/57000 [10:13<02:34, 75.60it/s]
 80%|███████▉  | 45327/57000 [10:13<02:34, 75.58it/s]
 80%|███████▉  | 45335/57000 [10:13<02:34, 75.55it/s]
 80%|███████▉  | 45343/57000 [10:14<02:34, 75.46it/s]
 80%|███████▉  | 45351/57000 [10:14<02:35, 75.10it/s]
 80%|███████▉  | 45359/57000 [10:14<02:34, 75.18it/s]
 80%|███████▉  | 45367/57000 [10:14<02:34, 75.36it/s]
 80%|███████▉  | 45375/57000 [10:14<02:34, 75.23it/s]
 80%|███████▉  | 45383/57000 [10:14<02:34, 75.42it/s]
 80%|███████▉  | 45391/57000 [10:14<02:33, 75.53it/s]
 80%|███████▉  | 45399/57000 [10:14<02:33, 75.58it/s]
 80%|███████▉  | 45407/57000 [10:14<02:33, 75.71it/s]
 80%|███████▉  | 45415/57000 [10:14<02:32, 75.73it/s]
 80%|███████▉  | 45423/57000 [10:15<02:32, 75.88it/s]
 80%|███████▉  | 45431/57000 [10:15<02:32, 75.85it/s]
 80%|███████▉  | 45439/57000 [10:15<02:32, 75.83it/s]
 80%|███████▉  | 45447/57000 [10:15<02:32, 75.76it/s]
 80%|███████▉  | 45455/57000 [10:15<02:32, 75.83it/s]
 80%|███████▉  | 45463/57000 [10:15<02:32, 75.64it/s]
 80%|███████▉  | 45471/57000 [10:15<02:32, 75.72it/s]
 80%|███████▉  | 45479/57000 [10:15<02:35, 73.90it/s]
 80%|███████▉  | 45487/57000 [10:15<02:34, 74.52it/s]
 80%|███████▉  | 45495/57000 [10:16<02:33, 74.90it/s]
 80%|███████▉  | 45503/57000 [10:16<02:32, 75.27it/s]
 80%|███████▉  | 45511/57000 [10:16<02:32, 75.43it/s]
 80%|███████▉  | 45519/57000 [10:16<02:31, 75.66it/s]
 80%|███████▉  | 45527/57000 [10:16<02:31, 75.80it/s]
 80%|███████▉  | 45535/57000 [10:16<02:31, 75.82it/s]
 80%|███████▉  | 45543/57000 [10:16<02:31, 75.84it/s]
 80%|███████▉  | 45551/57000 [10:16<02:31, 75.76it/s]
 80%|███████▉  | 45559/57000 [10:16<02:30, 75.88it/s]
 80%|███████▉  | 45567/57000 [10:16<02:30, 75.84it/s]
 80%|███████▉  | 45575/57000 [10:17<02:30, 75.91it/s]
 80%|███████▉  | 45583/57000 [10:17<02:30, 75.91it/s]
 80%|███████▉  | 45591/57000 [10:17<02:30, 75.97it/s]
 80%|███████▉  | 45599/57000 [10:17<02:30, 75.94it/s]
 80%|████████  | 45607/57000 [10:17<02:29, 75.98it/s]
 80%|████████  | 45615/57000 [10:17<02:30, 75.82it/s]
 80%|████████  | 45623/57000 [10:17<02:29, 75.91it/s]
 80%|████████  | 45631/57000 [10:17<02:29, 75.84it/s]
 80%|████████  | 45639/57000 [10:17<02:29, 75.92it/s]
 80%|████████  | 45647/57000 [10:18<02:29, 75.89it/s]
 80%|████████  | 45655/57000 [10:18<02:29, 75.95it/s]
 80%|████████  | 45663/57000 [10:18<02:29, 75.89it/s]
 80%|████████  | 45671/57000 [10:18<02:29, 75.80it/s]
 80%|████████  | 45679/57000 [10:18<02:29, 75.86it/s]
 80%|████████  | 45687/57000 [10:18<02:29, 75.75it/s]
 80%|████████  | 45695/57000 [10:18<02:29, 75.76it/s]
 80%|████████  | 45703/57000 [10:18<02:29, 75.70it/s]
 80%|████████  | 45711/57000 [10:18<02:28, 75.79it/s]
 80%|████████  | 45719/57000 [10:18<02:28, 75.77it/s]
 80%|████████  | 45727/57000 [10:19<02:29, 75.63it/s]
 80%|████████  | 45735/57000 [10:19<02:29, 75.60it/s]
 80%|████████  | 45743/57000 [10:19<02:28, 75.71it/s]
 80%|████████  | 45751/57000 [10:19<02:28, 75.72it/s]
 80%|████████  | 45759/57000 [10:19<02:28, 75.85it/s]
 80%|████████  | 45767/57000 [10:19<02:28, 75.65it/s]
 80%|████████  | 45775/57000 [10:19<02:28, 75.75it/s]
 80%|████████  | 45783/57000 [10:19<02:28, 75.70it/s]
 80%|████████  | 45791/57000 [10:19<02:27, 75.77it/s]
 80%|████████  | 45799/57000 [10:20<02:27, 75.79it/s]
 80%|████████  | 45807/57000 [10:20<02:27, 75.77it/s]
 80%|████████  | 45815/57000 [10:20<02:27, 75.86it/s]
 80%|████████  | 45823/57000 [10:20<02:27, 75.82it/s]
 80%|████████  | 45831/57000 [10:20<02:27, 75.91it/s]
 80%|████████  | 45839/57000 [10:20<02:26, 76.04it/s]
 80%|████████  | 45847/57000 [10:20<02:26, 76.12it/s]
 80%|████████  | 45855/57000 [10:20<02:26, 76.02it/s]
 80%|████████  | 45863/57000 [10:20<02:26, 76.04it/s]
 80%|████████  | 45871/57000 [10:21<02:47, 66.50it/s]
 80%|████████  | 45879/57000 [10:21<02:41, 69.04it/s]
 81%|████████  | 45887/57000 [10:21<02:36, 70.87it/s]
 81%|████████  | 45895/57000 [10:21<02:33, 72.33it/s]
 81%|████████  | 45903/57000 [10:21<02:31, 73.24it/s]
 81%|████████  | 45911/57000 [10:21<02:29, 74.11it/s]
 81%|████████  | 45919/57000 [10:21<02:28, 74.59it/s]
 81%|████████  | 45927/57000 [10:21<02:27, 75.12it/s]
 81%|████████  | 45935/57000 [10:21<02:26, 75.48it/s]
 81%|████████  | 45943/57000 [10:21<02:26, 75.66it/s]
 81%|████████  | 45951/57000 [10:22<02:25, 75.90it/s]
 81%|████████  | 45959/57000 [10:22<02:25, 75.94it/s]
 81%|████████  | 45967/57000 [10:22<02:25, 76.07it/s]
 81%|████████  | 45975/57000 [10:22<02:24, 76.09it/s]
 81%|████████  | 45983/57000 [10:22<02:24, 76.17it/s]
 81%|████████  | 45991/57000 [10:22<02:24, 75.96it/s]
 81%|████████  | 45999/57000 [10:22<02:24, 76.08it/s]
 81%|████████  | 46007/57000 [10:22<02:24, 76.06it/s]
 81%|████████  | 46015/57000 [10:22<02:24, 76.15it/s]
 81%|████████  | 46023/57000 [10:23<02:24, 76.06it/s]
 81%|████████  | 46031/57000 [10:23<02:24, 76.12it/s]
 81%|████████  | 46039/57000 [10:23<02:24, 76.05it/s]
 81%|████████  | 46047/57000 [10:23<02:23, 76.17it/s]
 81%|████████  | 46055/57000 [10:23<02:23, 76.13it/s]
 81%|████████  | 46063/57000 [10:23<02:23, 76.21it/s]
 81%|████████  | 46071/57000 [10:23<02:23, 76.21it/s]
 81%|████████  | 46079/57000 [10:23<02:23, 76.18it/s]
 81%|████████  | 46087/57000 [10:23<02:23, 75.84it/s]
 81%|████████  | 46095/57000 [10:23<02:23, 75.82it/s]
 81%|████████  | 46103/57000 [10:24<02:23, 75.92it/s]
 81%|████████  | 46111/57000 [10:24<02:23, 75.90it/s]
 81%|████████  | 46119/57000 [10:24<02:23, 76.00it/s]
 81%|████████  | 46127/57000 [10:24<02:23, 75.92it/s]
 81%|████████  | 46135/57000 [10:24<02:22, 76.07it/s]
 81%|████████  | 46143/57000 [10:24<02:22, 76.02it/s]
 81%|████████  | 46151/57000 [10:24<02:22, 76.11it/s]
 81%|████████  | 46159/57000 [10:24<02:22, 76.04it/s]
 81%|████████  | 46167/57000 [10:24<02:22, 76.07it/s]
 81%|████████  | 46175/57000 [10:25<02:22, 75.98it/s]
 81%|████████  | 46183/57000 [10:25<02:22, 76.04it/s]
 81%|████████  | 46191/57000 [10:25<02:22, 75.97it/s]
 81%|████████  | 46199/57000 [10:25<02:22, 76.03it/s]
 81%|████████  | 46207/57000 [10:25<02:22, 75.99it/s]
 81%|████████  | 46215/57000 [10:25<02:22, 75.89it/s]
 81%|████████  | 46223/57000 [10:25<02:21, 75.92it/s]
 81%|████████  | 46231/57000 [10:25<02:21, 75.87it/s]
 81%|████████  | 46239/57000 [10:25<02:21, 75.90it/s]
 81%|████████  | 46247/57000 [10:25<02:21, 75.87it/s]
 81%|████████  | 46255/57000 [10:26<02:21, 75.93it/s]
 81%|████████  | 46263/57000 [10:26<02:45, 64.77it/s]
 81%|████████  | 46271/57000 [10:26<02:38, 67.77it/s]
 81%|████████  | 46279/57000 [10:26<02:33, 69.96it/s]
 81%|████████  | 46287/57000 [10:26<02:29, 71.68it/s]
 81%|████████  | 46295/57000 [10:26<02:27, 72.81it/s]
 81%|████████  | 46303/57000 [10:26<02:25, 73.75it/s]
 81%|████████  | 46311/57000 [10:26<02:24, 74.18it/s]
 81%|████████▏ | 46319/57000 [10:26<02:23, 74.69it/s]
 81%|████████▏ | 46327/57000 [10:27<02:22, 74.94it/s]
 81%|████████▏ | 46335/57000 [10:27<02:21, 75.24it/s]
 81%|████████▏ | 46343/57000 [10:27<02:21, 75.43it/s]
 81%|████████▏ | 46351/57000 [10:27<02:21, 75.49it/s]
 81%|████████▏ | 46359/57000 [10:27<02:20, 75.68it/s]
 81%|████████▏ | 46367/57000 [10:27<02:20, 75.74it/s]
