  File "fwrench/applications/pipeline.py", line 40
 69%|██████▉   | 39609/57000 [09:13<03:59, 72.51it/s]
 70%|██████▉   | 39617/57000 [09:13<03:59, 72.46it/s]
 70%|██████▉   | 39625/57000 [09:13<03:59, 72.57it/s]
 70%|██████▉   | 39633/57000 [09:13<03:59, 72.46it/s]
 70%|██████▉   | 39641/57000 [09:13<03:59, 72.37it/s]
 70%|██████▉   | 39649/57000 [09:13<03:59, 72.40it/s]
 70%|██████▉   | 39657/57000 [09:13<03:59, 72.49it/s]
 70%|██████▉   | 39665/57000 [09:14<03:59, 72.29it/s]
 70%|██████▉   | 39673/57000 [09:14<03:59, 72.33it/s]
 70%|██████▉   | 39681/57000 [09:14<03:59, 72.37it/s]
 70%|██████▉   | 39689/57000 [09:14<03:58, 72.48it/s]
 70%|██████▉   | 39697/57000 [09:14<03:58, 72.41it/s]
 70%|██████▉   | 39705/57000 [09:14<03:58, 72.52it/s]
 70%|██████▉   | 39713/57000 [09:14<03:58, 72.61it/s]
 70%|██████▉   | 39721/57000 [09:14<03:58, 72.57it/s]
 70%|██████▉   | 39729/57000 [09:14<03:57, 72.58it/s]
 70%|██████▉   | 39737/57000 [09:15<03:57, 72.57it/s]
 70%|██████▉   | 39745/57000 [09:15<03:57, 72.64it/s]
 70%|██████▉   | 39753/57000 [09:15<04:31, 63.58it/s]
 70%|██████▉   | 39761/57000 [09:15<04:19, 66.43it/s]
 70%|██████▉   | 39769/57000 [09:15<04:11, 68.49it/s]
 70%|██████▉   | 39777/57000 [09:15<04:06, 69.96it/s]
 70%|██████▉   | 39785/57000 [09:15<04:00, 71.55it/s]
 70%|██████▉   | 39793/57000 [09:15<03:57, 72.36it/s]
 70%|██████▉   | 39801/57000 [09:15<03:56, 72.71it/s]
 70%|██████▉   | 39809/57000 [09:16<03:55, 73.13it/s]
 70%|██████▉   | 39817/57000 [09:16<03:54, 73.33it/s]
 70%|██████▉   | 39825/57000 [09:16<03:54, 73.24it/s]
 70%|██████▉   | 39833/57000 [09:16<03:53, 73.45it/s]
 70%|██████▉   | 39841/57000 [09:16<03:52, 73.74it/s]
 70%|██████▉   | 39849/57000 [09:16<03:51, 73.94it/s]
 70%|██████▉   | 39857/57000 [09:16<03:51, 74.01it/s]
 70%|██████▉   | 39865/57000 [09:16<03:51, 74.11it/s]
 70%|██████▉   | 39873/57000 [09:16<03:51, 74.10it/s]
 70%|██████▉   | 39881/57000 [09:17<03:50, 74.13it/s]
 70%|██████▉   | 39889/57000 [09:17<03:51, 73.91it/s]
 70%|██████▉   | 39897/57000 [09:17<03:51, 73.99it/s]
 70%|███████   | 39905/57000 [09:17<03:51, 73.90it/s]
 70%|███████   | 39913/57000 [09:17<03:51, 73.93it/s]
 70%|███████   | 39921/57000 [09:17<03:51, 73.93it/s]
 70%|███████   | 39929/57000 [09:17<03:50, 74.03it/s]
 70%|███████   | 39937/57000 [09:17<03:50, 73.95it/s]
 70%|███████   | 39945/57000 [09:17<03:50, 74.04it/s]
 70%|███████   | 39953/57000 [09:18<03:50, 74.01it/s]
 70%|███████   | 39961/57000 [09:18<03:50, 74.07it/s]
 70%|███████   | 39969/57000 [09:18<03:50, 74.03it/s]
 70%|███████   | 39977/57000 [09:18<03:49, 74.08it/s]
 70%|███████   | 39985/57000 [09:18<03:49, 74.10it/s]
 70%|███████   | 39993/57000 [09:18<03:50, 73.69it/s]
 70%|███████   | 40001/57000 [09:18<03:50, 73.62it/s]
 70%|███████   | 40009/57000 [09:18<03:51, 73.50it/s]
 70%|███████   | 40017/57000 [09:18<03:51, 73.48it/s]
 70%|███████   | 40025/57000 [09:18<03:51, 73.35it/s]
 70%|███████   | 40033/57000 [09:19<03:51, 73.33it/s]
 70%|███████   | 40041/57000 [09:19<03:51, 73.27it/s]
 70%|███████   | 40049/57000 [09:19<03:51, 73.34it/s]
 70%|███████   | 40057/57000 [09:19<03:51, 73.30it/s]
 70%|███████   | 40065/57000 [09:19<03:50, 73.39it/s]
 70%|███████   | 40073/57000 [09:19<03:50, 73.41it/s]
 70%|███████   | 40081/57000 [09:19<03:49, 73.57it/s]
 70%|███████   | 40089/57000 [09:19<03:49, 73.62it/s]
 70%|███████   | 40097/57000 [09:19<03:49, 73.77it/s]
 70%|███████   | 40105/57000 [09:20<03:49, 73.58it/s]
 70%|███████   | 40113/57000 [09:20<03:49, 73.71it/s]
 70%|███████   | 40121/57000 [09:20<03:49, 73.69it/s]
 70%|███████   | 40129/57000 [09:20<05:11, 54.18it/s]
 70%|███████   | 40137/57000 [09:20<04:43, 59.40it/s]
 70%|███████   | 40145/57000 [09:20<04:28, 62.85it/s]
 70%|███████   | 40153/57000 [09:20<04:17, 65.41it/s]
 70%|███████   | 40161/57000 [09:20<04:09, 67.55it/s]
 70%|███████   | 40169/57000 [09:21<04:03, 69.24it/s]
 70%|███████   | 40177/57000 [09:21<03:56, 71.26it/s]
 70%|███████   | 40185/57000 [09:21<03:51, 72.57it/s]
 71%|███████   | 40193/57000 [09:21<03:51, 72.46it/s]
 71%|███████   | 40201/57000 [09:21<03:51, 72.47it/s]
 71%|███████   | 40209/57000 [09:21<03:52, 72.34it/s]
 71%|███████   | 40217/57000 [09:21<03:51, 72.48it/s]
 71%|███████   | 40225/57000 [09:21<03:54, 71.69it/s]
 71%|███████   | 40233/57000 [09:21<03:52, 72.04it/s]
 71%|███████   | 40241/57000 [09:22<03:51, 72.31it/s]
 71%|███████   | 40249/57000 [09:22<03:50, 72.54it/s]
 71%|███████   | 40257/57000 [09:22<03:50, 72.72it/s]
 71%|███████   | 40265/57000 [09:22<03:50, 72.74it/s]
 71%|███████   | 40273/57000 [09:22<03:49, 72.93it/s]
 71%|███████   | 40281/57000 [09:22<03:49, 72.87it/s]
 71%|███████   | 40289/57000 [09:22<03:48, 73.03it/s]
 71%|███████   | 40297/57000 [09:22<03:48, 72.99it/s]
 71%|███████   | 40305/57000 [09:22<03:48, 73.11it/s]
 71%|███████   | 40313/57000 [09:23<03:48, 73.05it/s]
 71%|███████   | 40321/57000 [09:23<03:48, 73.10it/s]
 71%|███████   | 40329/57000 [09:23<03:47, 73.15it/s]
 71%|███████   | 40337/57000 [09:23<03:47, 73.14it/s]
 71%|███████   | 40345/57000 [09:23<03:48, 73.00it/s]
 71%|███████   | 40353/57000 [09:23<03:47, 73.05it/s]
 71%|███████   | 40361/57000 [09:23<03:47, 72.99it/s]
 71%|███████   | 40369/57000 [09:23<03:47, 73.04it/s]
 71%|███████   | 40377/57000 [09:23<03:47, 72.95it/s]
 71%|███████   | 40385/57000 [09:24<03:47, 73.07it/s]
 71%|███████   | 40393/57000 [09:24<03:47, 73.02it/s]
 71%|███████   | 40401/57000 [09:24<03:47, 72.94it/s]
 71%|███████   | 40409/57000 [09:24<03:47, 73.03it/s]
 71%|███████   | 40417/57000 [09:24<03:47, 73.00it/s]
 71%|███████   | 40425/57000 [09:24<03:46, 73.08it/s]
 71%|███████   | 40433/57000 [09:24<03:47, 72.98it/s]
 71%|███████   | 40441/57000 [09:24<03:46, 73.08it/s]
 71%|███████   | 40449/57000 [09:24<03:46, 72.97it/s]
 71%|███████   | 40457/57000 [09:25<03:46, 73.06it/s]
 71%|███████   | 40465/57000 [09:25<03:46, 72.96it/s]
 71%|███████   | 40473/57000 [09:25<03:46, 73.03it/s]
 71%|███████   | 40481/57000 [09:25<03:46, 73.00it/s]
 71%|███████   | 40489/57000 [09:25<03:45, 73.08it/s]
 71%|███████   | 40497/57000 [09:25<04:41, 58.66it/s]
 71%|███████   | 40505/57000 [09:25<04:21, 63.13it/s]
 71%|███████   | 40513/57000 [09:25<04:09, 66.12it/s]
 71%|███████   | 40521/57000 [09:25<04:00, 68.49it/s]
 71%|███████   | 40529/57000 [09:26<03:53, 70.42it/s]
 71%|███████   | 40537/57000 [09:26<03:49, 71.69it/s]
 71%|███████   | 40545/57000 [09:26<03:45, 72.94it/s]
 71%|███████   | 40553/57000 [09:26<03:43, 73.59it/s]
 71%|███████   | 40561/57000 [09:26<03:42, 74.05it/s]
 71%|███████   | 40569/57000 [09:26<03:41, 74.33it/s]
 71%|███████   | 40577/57000 [09:26<03:40, 74.63it/s]
 71%|███████   | 40585/57000 [09:26<03:39, 74.74it/s]
 71%|███████   | 40593/57000 [09:26<03:39, 74.90it/s]
 71%|███████   | 40601/57000 [09:27<03:38, 74.90it/s]
 71%|███████   | 40609/57000 [09:27<03:38, 75.00it/s]
 71%|███████▏  | 40617/57000 [09:27<03:38, 75.00it/s]
 71%|███████▏  | 40625/57000 [09:27<03:38, 75.01it/s]
 71%|███████▏  | 40633/57000 [09:27<03:37, 75.08it/s]
 71%|███████▏  | 40641/57000 [09:27<03:37, 75.20it/s]
 71%|███████▏  | 40649/57000 [09:27<03:37, 75.13it/s]
 71%|███████▏  | 40657/57000 [09:27<03:36, 75.32it/s]
 71%|███████▏  | 40665/57000 [09:27<03:37, 75.26it/s]
 71%|███████▏  | 40673/57000 [09:28<03:37, 75.18it/s]
 71%|███████▏  | 40681/57000 [09:28<03:36, 75.26it/s]
 71%|███████▏  | 40689/57000 [09:28<03:36, 75.25it/s]
 71%|███████▏  | 40697/57000 [09:28<03:36, 75.46it/s]
 71%|███████▏  | 40705/57000 [09:28<03:35, 75.59it/s]
 71%|███████▏  | 40713/57000 [09:28<03:37, 74.88it/s]
 71%|███████▏  | 40721/57000 [09:28<03:39, 74.19it/s]
 71%|███████▏  | 40729/57000 [09:28<03:40, 73.84it/s]
 71%|███████▏  | 40737/57000 [09:28<03:41, 73.53it/s]
 71%|███████▏  | 40745/57000 [09:28<03:41, 73.48it/s]
 71%|███████▏  | 40753/57000 [09:29<03:41, 73.31it/s]
 72%|███████▏  | 40761/57000 [09:29<03:41, 73.30it/s]
 72%|███████▏  | 40769/57000 [09:29<03:41, 73.23it/s]
 72%|███████▏  | 40777/57000 [09:29<03:42, 73.05it/s]
 72%|███████▏  | 40785/57000 [09:29<03:42, 72.91it/s]
 72%|███████▏  | 40793/57000 [09:29<03:42, 72.87it/s]
 72%|███████▏  | 40801/57000 [09:29<03:42, 72.93it/s]
 72%|███████▏  | 40809/57000 [09:29<03:42, 72.88it/s]
 72%|███████▏  | 40817/57000 [09:29<03:41, 72.97it/s]
 72%|███████▏  | 40825/57000 [09:30<03:41, 72.92it/s]
 72%|███████▏  | 40833/57000 [09:30<03:41, 73.04it/s]
 72%|███████▏  | 40841/57000 [09:30<03:41, 72.97it/s]
 72%|███████▏  | 40849/57000 [09:30<03:41, 73.06it/s]
 72%|███████▏  | 40857/57000 [09:30<03:41, 72.97it/s]
 72%|███████▏  | 40865/57000 [09:30<03:41, 72.97it/s]
 72%|███████▏  | 40873/57000 [09:30<03:41, 72.94it/s]
 72%|███████▏  | 40881/57000 [09:30<03:46, 71.30it/s]
 72%|███████▏  | 40889/57000 [09:30<03:44, 71.73it/s]
 72%|███████▏  | 40897/57000 [09:31<03:43, 72.02it/s]
 72%|███████▏  | 40905/57000 [09:31<03:42, 72.23it/s]
 72%|███████▏  | 40913/57000 [09:31<03:42, 72.40it/s]
 72%|███████▏  | 40921/57000 [09:31<03:41, 72.47it/s]
 72%|███████▏  | 40929/57000 [09:31<03:41, 72.70it/s]
 72%|███████▏  | 40937/57000 [09:31<03:40, 72.79it/s]
 72%|███████▏  | 40945/57000 [09:31<03:40, 72.82it/s]
 72%|███████▏  | 40953/57000 [09:31<03:40, 72.92it/s]
 72%|███████▏  | 40961/57000 [09:31<03:39, 72.91it/s]
 72%|███████▏  | 40969/57000 [09:32<03:39, 72.92it/s]
 72%|███████▏  | 40977/57000 [09:32<03:39, 72.95it/s]
 72%|███████▏  | 40985/57000 [09:32<03:39, 73.05it/s]
 72%|███████▏  | 40993/57000 [09:32<03:39, 72.83it/s]
 72%|███████▏  | 41001/57000 [09:32<03:39, 72.85it/s]
 72%|███████▏  | 41009/57000 [09:32<03:39, 72.84it/s]
 72%|███████▏  | 41017/57000 [09:32<03:39, 72.89it/s]
 72%|███████▏  | 41025/57000 [09:32<03:39, 72.90it/s]
 72%|███████▏  | 41033/57000 [09:32<03:39, 72.87it/s]
 72%|███████▏  | 41041/57000 [09:33<03:39, 72.85it/s]
 72%|███████▏  | 41049/57000 [09:33<03:38, 72.89it/s]
 72%|███████▏  | 41057/57000 [09:33<03:38, 72.86it/s]
 72%|███████▏  | 41065/57000 [09:33<03:38, 72.96it/s]
 72%|███████▏  | 41073/57000 [09:33<03:38, 72.98it/s]
 72%|███████▏  | 41081/57000 [09:33<03:38, 72.80it/s]
 72%|███████▏  | 41089/57000 [09:33<03:37, 73.00it/s]
 72%|███████▏  | 41097/57000 [09:33<03:38, 72.94it/s]
 72%|███████▏  | 41105/57000 [09:33<03:38, 72.84it/s]
 72%|███████▏  | 41113/57000 [09:34<03:38, 72.82it/s]
 72%|███████▏  | 41121/57000 [09:34<03:38, 72.80it/s]
 72%|███████▏  | 41129/57000 [09:34<03:38, 72.74it/s]
 72%|███████▏  | 41137/57000 [09:34<03:37, 72.80it/s]
 72%|███████▏  | 41145/57000 [09:34<03:37, 72.76it/s]
 72%|███████▏  | 41153/57000 [09:34<03:37, 72.84it/s]
 72%|███████▏  | 41161/57000 [09:34<03:37, 72.94it/s]
 72%|███████▏  | 41169/57000 [09:34<03:37, 72.94it/s]
 72%|███████▏  | 41177/57000 [09:34<03:36, 72.98it/s]
 72%|███████▏  | 41185/57000 [09:35<03:36, 73.05it/s]
 72%|███████▏  | 41193/57000 [09:35<03:36, 72.99it/s]
 72%|███████▏  | 41201/57000 [09:35<03:35, 73.16it/s]
 72%|███████▏  | 41209/57000 [09:35<03:35, 73.15it/s]
 72%|███████▏  | 41217/57000 [09:35<03:35, 73.11it/s]
 72%|███████▏  | 41225/57000 [09:35<03:35, 73.12it/s]
 72%|███████▏  | 41233/57000 [09:35<03:35, 73.03it/s]
 72%|███████▏  | 41241/57000 [09:35<03:35, 73.07it/s]
 72%|███████▏  | 41249/57000 [09:35<03:35, 73.03it/s]
 72%|███████▏  | 41257/57000 [09:36<03:34, 73.28it/s]
 72%|███████▏  | 41265/57000 [09:36<03:45, 69.64it/s]
 72%|███████▏  | 41273/57000 [09:36<03:42, 70.79it/s]
 72%|███████▏  | 41281/57000 [09:36<03:40, 71.23it/s]
 72%|███████▏  | 41289/57000 [09:36<03:38, 71.76it/s]
 72%|███████▏  | 41297/57000 [09:36<03:37, 72.07it/s]
 72%|███████▏  | 41305/57000 [09:36<03:36, 72.42it/s]
 72%|███████▏  | 41313/57000 [09:36<03:36, 72.54it/s]
 72%|███████▏  | 41321/57000 [09:36<03:35, 72.62it/s]
 73%|███████▎  | 41329/57000 [09:37<03:35, 72.66it/s]
 73%|███████▎  | 41337/57000 [09:37<03:35, 72.75it/s]
 73%|███████▎  | 41345/57000 [09:37<03:34, 72.84it/s]
 73%|███████▎  | 41353/57000 [09:37<03:34, 72.80it/s]
 73%|███████▎  | 41361/57000 [09:37<03:34, 72.83it/s]
 73%|███████▎  | 41369/57000 [09:37<03:34, 72.81it/s]
 73%|███████▎  | 41377/57000 [09:37<03:34, 72.87it/s]
 73%|███████▎  | 41385/57000 [09:37<03:34, 72.85it/s]
 73%|███████▎  | 41393/57000 [09:37<03:34, 72.89it/s]
 73%|███████▎  | 41401/57000 [09:37<03:34, 72.80it/s]
 73%|███████▎  | 41409/57000 [09:38<03:33, 72.87it/s]
 73%|███████▎  | 41417/57000 [09:38<03:34, 72.77it/s]
 73%|███████▎  | 41425/57000 [09:38<03:34, 72.70it/s]
 73%|███████▎  | 41433/57000 [09:38<03:34, 72.55it/s]
 73%|███████▎  | 41441/57000 [09:38<03:34, 72.67it/s]
 73%|███████▎  | 41449/57000 [09:38<03:33, 72.75it/s]
 73%|███████▎  | 41457/57000 [09:38<03:33, 72.77it/s]
 73%|███████▎  | 41465/57000 [09:38<03:33, 72.75it/s]
 73%|███████▎  | 41473/57000 [09:38<03:33, 72.86it/s]
 73%|███████▎  | 41481/57000 [09:39<03:32, 72.94it/s]
 73%|███████▎  | 41489/57000 [09:39<03:32, 72.91it/s]
 73%|███████▎  | 41497/57000 [09:39<03:32, 72.97it/s]
 73%|███████▎  | 41505/57000 [09:39<03:32, 72.92it/s]
 73%|███████▎  | 41513/57000 [09:39<03:32, 72.91it/s]
 73%|███████▎  | 41521/57000 [09:39<03:32, 72.85it/s]
 73%|███████▎  | 41529/57000 [09:39<03:32, 72.88it/s]
 73%|███████▎  | 41537/57000 [09:39<03:32, 72.76it/s]
 73%|███████▎  | 41545/57000 [09:39<03:37, 71.06it/s]
 73%|███████▎  | 41553/57000 [09:40<03:39, 70.45it/s]
 73%|███████▎  | 41561/57000 [09:40<03:37, 71.08it/s]
 73%|███████▎  | 41569/57000 [09:40<03:36, 71.42it/s]
 73%|███████▎  | 41577/57000 [09:40<03:34, 71.82it/s]
 73%|███████▎  | 41585/57000 [09:40<03:33, 72.08it/s]
 73%|███████▎  | 41593/57000 [09:40<03:32, 72.38it/s]
 73%|███████▎  | 41601/57000 [09:40<03:32, 72.49it/s]
 73%|███████▎  | 41609/57000 [09:40<03:31, 72.65it/s]
 73%|███████▎  | 41617/57000 [09:40<03:31, 72.77it/s]
 73%|███████▎  | 41625/57000 [09:41<03:31, 72.80it/s]
 73%|███████▎  | 41633/57000 [09:41<03:31, 72.75it/s]
 73%|███████▎  | 41641/57000 [09:41<04:02, 63.36it/s]
 73%|███████▎  | 41649/57000 [09:41<03:53, 65.76it/s]
 73%|███████▎  | 41657/57000 [09:41<03:47, 67.48it/s]
 73%|███████▎  | 41665/57000 [09:41<03:42, 68.83it/s]
 73%|███████▎  | 41673/57000 [09:41<03:39, 69.68it/s]
