--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
121500K .......... .......... .......... .......... .......... 74% 23.7M 1s
121550K .......... .......... .......... .......... .......... 74% 18.5M 1s
121600K .......... .......... .......... .......... .......... 74% 23.2M 1s
121650K .......... .......... .......... .......... .......... 74%  340M 1s
121700K .......... .......... .......... .......... .......... 74% 24.1M 1s
121750K .......... .......... .......... .......... .......... 74% 20.4M 1s
121800K .......... .......... .......... .......... .......... 74%  323M 1s
121850K .......... .......... .......... .......... .......... 74% 84.8M 1s
121900K .......... .......... .......... .......... .......... 74% 23.8M 1s
121950K .......... .......... .......... .......... .......... 74% 67.9M 1s
122000K .......... .......... .......... .......... .......... 74% 23.9M 1s
122050K .......... .......... .......... .......... .......... 74%  396M 1s
122100K .......... .......... .......... .......... .......... 74% 69.6M 1s
122150K .......... .......... .......... .......... .......... 74% 23.7M 1s
122200K .......... .......... .......... .......... .......... 74% 71.6M 1s
122250K .......... .......... .......... .......... .......... 74% 21.2M 1s
122300K .......... .......... .......... .......... .......... 74%  427M 1s
122350K .......... .......... .......... .......... .......... 74% 16.4M 1s
122400K .......... .......... .......... .......... .......... 74%  428M 1s
122450K .......... .......... .......... .......... .......... 74% 83.4M 1s
122500K .......... .......... .......... .......... .......... 75% 22.9M 1s
122550K .......... .......... .......... .......... .......... 75% 64.6M 1s
122600K .......... .......... .......... .......... .......... 75% 25.5M 1s
122650K .......... .......... .......... .......... .......... 75% 24.6M 1s
122700K .......... .......... .......... .......... .......... 75% 27.7M 1s
122750K .......... .......... .......... .......... .......... 75% 25.9M 1s
122800K .......... .......... .......... .......... .......... 75% 24.4M 1s
122850K .......... .......... .......... .......... .......... 75%  178M 1s
122900K .......... .......... .......... .......... .......... 75% 20.7M 1s
122950K .......... .......... .......... .......... .......... 75% 23.5M 1s
123000K .......... .......... .......... .......... .......... 75% 12.5M 1s
123050K .......... .......... .......... .......... .......... 75% 23.4M 1s
123100K .......... .......... .......... .......... .......... 75%  152M 1s
123150K .......... .......... .......... .......... .......... 75% 22.6M 1s
123200K .......... .......... .......... .......... .......... 75% 87.2M 1s
123250K .......... .......... .......... .......... .......... 75% 23.5M 1s
123300K .......... .......... .......... .......... .......... 75% 72.9M 1s
123350K .......... .......... .......... .......... .......... 75% 24.0M 1s
123400K .......... .......... .......... .......... .......... 75%  312M 1s
123450K .......... .......... .......... .......... .......... 75% 71.9M 1s
123500K .......... .......... .......... .......... .......... 75% 24.1M 1s
123550K .......... .......... .......... .......... .......... 75% 67.1M 1s
123600K .......... .......... .......... .......... .......... 75%  322M 1s
123650K .......... .......... .......... .......... .......... 75% 23.9M 1s
123700K .......... .......... .......... .......... .......... 75% 77.4M 1s
123750K .......... .......... .......... .......... .......... 75% 23.6M 1s
123800K .......... .......... .......... .......... .......... 75%  111M 1s
123850K .......... .......... .......... .......... .......... 75% 23.7M 1s
123900K .......... .......... .......... .......... .......... 75% 80.0M 1s
123950K .......... .......... .......... .......... .......... 75% 24.4M 1s
124000K .......... .......... .......... .......... .......... 75%  378M 1s
124050K .......... .......... .......... .......... .......... 75% 23.9M 1s
124100K .......... .......... .......... .......... .......... 75% 22.2M 1s
124150K .......... .......... .......... .......... .......... 76%  125M 1s
124200K .......... .......... .......... .......... .......... 76% 23.7M 1s
124250K .......... .......... .......... .......... .......... 76% 16.4M 1s
124300K .......... .......... .......... .......... .......... 76% 25.8M 1s
124350K .......... .......... .......... .......... .......... 76% 26.7M 1s
124400K .......... .......... .......... .......... .......... 76% 24.0M 1s
124450K .......... .......... .......... .......... .......... 76% 22.0M 1s
124500K .......... .......... .......... .......... .......... 76%  312M 1s
124550K .......... .......... .......... .......... .......... 76% 20.7M 1s
124600K .......... .......... .......... .......... .......... 76%  115M 1s
124650K .......... .......... .......... .......... .......... 76% 23.9M 1s
124700K .......... .......... .......... .......... .......... 76% 85.1M 1s
124750K .......... .......... .......... .......... .......... 76% 23.8M 1s
124800K .......... .......... .......... .......... .......... 76%  535M 1s
124850K .......... .......... .......... .......... .......... 76% 73.7M 1s
124900K .......... .......... .......... .......... .......... 76% 21.4M 1s
124950K .......... .......... .......... .......... .......... 76% 66.9M 1s
125000K .......... .......... .......... .......... .......... 76% 25.0M 1s
125050K .......... .......... .......... .......... .......... 76% 23.9M 1s
125100K .......... .......... .......... .......... .......... 76%  541M 1s
125150K .......... .......... .......... .......... .......... 76% 17.1M 1s
125200K .......... .......... .......... .......... .......... 76% 71.0M 1s
125250K .......... .......... .......... .......... .......... 76%  540M 1s
125300K .......... .......... .......... .......... .......... 76% 24.0M 1s
125350K .......... .......... .......... .......... .......... 76% 21.0M 1s
125400K .......... .......... .......... .......... .......... 76%  112M 1s
125450K .......... .......... .......... .......... .......... 76% 23.7M 1s
125500K .......... .......... .......... .......... .......... 76% 84.3M 1s
125550K .......... .......... .......... .......... .......... 76% 25.1M 1s
125600K .......... .......... .......... .......... .......... 76% 26.8M 1s
125650K .......... .......... .......... .......... .......... 76% 26.5M 1s
125700K .......... .......... .......... .......... .......... 76% 12.4M 1s
125750K .......... .......... .......... .......... .......... 77% 20.8M 1s
125800K .......... .......... .......... .......... .......... 77%  139M 1s
125850K .......... .......... .......... .......... .......... 77% 22.9M 1s
125900K .......... .......... .......... .......... .......... 77% 72.3M 1s
125950K .......... .......... .......... .......... .......... 77% 24.0M 1s
126000K .......... .......... .......... .......... .......... 77% 20.2M 1s
126050K .......... .......... .......... .......... .......... 77%  335M 1s
126100K .......... .......... .......... .......... .......... 77% 72.7M 1s
126150K .......... .......... .......... .......... .......... 77% 23.9M 1s
126200K .......... .......... .......... .......... .......... 77% 67.3M 1s
126250K .......... .......... .......... .......... .......... 77% 24.1M 1s
126300K .......... .......... .......... .......... .......... 77%  412M 1s
126350K .......... .......... .......... .......... .......... 77% 79.6M 1s
126400K .......... .......... .......... .......... .......... 77% 24.0M 1s
126450K .......... .......... .......... .......... .......... 77% 84.1M 1s
126500K .......... .......... .......... .......... .......... 77% 23.3M 1s
126550K .......... .......... .......... .......... .......... 77% 71.3M 1s
126600K .......... .......... .......... .......... .......... 77% 24.0M 1s
126650K .......... .......... .......... .......... .......... 77%  405M 1s
126700K .......... .......... .......... .......... .......... 77% 69.5M 1s
126750K .......... .......... .......... .......... .......... 77% 23.4M 1s
126800K .......... .......... .......... .......... .......... 77%  100M 1s
126850K .......... .......... .......... .......... .......... 77% 24.0M 1s
126900K .......... .......... .......... .......... .......... 77%  195M 1s
126950K .......... .......... .......... .......... .......... 77% 12.7M 1s
127000K .......... .......... .......... .......... .......... 77% 23.7M 1s
127050K .......... .......... .......... .......... .......... 77% 26.5M 1s
127100K .......... .......... .......... .......... .......... 77% 24.2M 1s
127150K .......... .......... .......... .......... .......... 77% 22.0M 1s
127200K .......... .......... .......... .......... .......... 77%  210M 1s
127250K .......... .......... .......... .......... .......... 77% 24.4M 1s
127300K .......... .......... .......... .......... .......... 77% 22.7M 1s
127350K .......... .......... .......... .......... .......... 77% 20.8M 1s
127400K .......... .......... .......... .......... .......... 78%  330M 1s
127450K .......... .......... .......... .......... .......... 78% 79.9M 1s
127500K .......... .......... .......... .......... .......... 78% 26.2M 1s
127550K .......... .......... .......... .......... .......... 78% 23.8M 1s
127600K .......... .......... .......... .......... .......... 78% 21.3M 1s
127650K .......... .......... .......... .......... .......... 78%  338M 1s
127700K .......... .......... .......... .......... .......... 78% 88.6M 1s
127750K .......... .......... .......... .......... .......... 78% 24.0M 1s
127800K .......... .......... .......... .......... .......... 78% 75.2M 1s
127850K .......... .......... .......... .......... .......... 78% 24.2M 1s
127900K .......... .......... .......... .......... .......... 78% 69.1M 1s
